ID,SMILES,Tb.brucei
177,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCCNC3N=C(NC4C(Br)=CC(C)=CC=4Br)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(Br)C=1,6.2518119729938
148,CC1C=C(C)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCCNC3N=C(NC4C(C)=CC(C)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=1,5.91721462968355
4284,NC(C1CCN(C2C(F)=CC3C(C(C(NCC4OC=CC=4)=O)=CN(C4CC4)C=3C=2)=O)CC1)=O,4.91721462968355
4323,BrC1C2C(CN(C(C(NC(OCC3C=CC=CC=3)=O)CC3C=CC=CC=3)=O)C2)ON=1,4.73992861201492
181,CN1CCN(C2N=C(NC3C=CC(C#N)=CC=3)N=C(NC3C(Br)=CC(C)=CC=3Br)N=2)CC1,5.72584215073632
4388,NC(NN=C(C1C=CC=CC=1)C1C=CC=CC=1)=S,4.16532502553726
4344,CCOC(C1SC(SC(C)C)=C(C#N)C=1OC1C=CC=CC=1)=O,4.60205999132796
4309,CCOC(C1SC(SC(C)C)=C(C#N)C=1OC1C=CC(Cl)=CC=1)=O,4.78251605578609
82,N(C1SC2CN(CCC=2C=1C1SC2C=CC=CC=2N=1)C)C(C1COC2C=CC=CC=2O1)=O,5.98497394121375
14,N(C1SC=CC=1C(NC)=O)C(CSC1C=CC(Cl)=CC=1)=O,4.8284255228211
4122,CCOC(C1SC(N(CC2N(CC3C=CC(C#N)=CC=3)C=NC=2)CC2N(CC3C=CC(C#N)=CC=3)C=NC=2)=C(C#N)C=1C1C=CC(Cl)=CC=1)=O,5.55284196865778
27,N(C1C=CC(NC2N=C(N(CC)CC)C=C(C)N=2)=CC=1)C(C1SC=CC=1)=O,5.90756392737346
9,N(C1C=CC(NC2N=C(N(CC)CC)C=C(C)N=2)=CC=1)C(C1OC(Br)=CC=1)=O,5.67383918682348
49,C1SC(CC(N2CCN(C3N(C4C=C(Cl)C=CC=4)C=CN=3)CC2)=O)=CC=1,4.90909157551622
4038,CCC(C(OC1C2C(C=CC(C2CCC2OC(=O)CC(O)C2)C)=CCC1)=O)C,6.0268721464003
4117,CN1CCN(C(C2C=CC=CC=2)C(NC2C(C(C3C=CC=CC=3)=O)=CC(NC(C3C=C4C(C=CC=C4)=CC=3)=O)=CC=2)=O)CC1,5.57839607313017
258,CCCC(ON=C1C2C(N3C=NC=C3)=NC3C(C=2C2C1=CC=CC=2)=CC(Br)=CC=3)=O,5.08777794346758
155,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NC3C=CC=CC=3)N=2)=C(Br)C=1,6.3767507096021
4196,C(CNC1C2C(=CC=CC=2)N=C2C=1CCCC2)CNC1C2C(=CC=CC=2)N=C2C=1CCCC2,5.2518119729938
4047,OC1C(O)=CC(CCOC(OCCCCCCCCOC(OCCC2C=C(O)C(O)=CC=2)=O)=O)=CC=1,6.0
4125,CC1C=CC(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(N)N=2)=CC=1,5.55284196865778
157,CC1C=C(Br)C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(N)N=2)=C(Br)C=1,5.86327943284359
178,CC1C=C(Br)C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(Br)C=1,5.83863199776502
3978,CC1C=C(C)C(OC2N=C(NC3C=CC(F)=CC=3)N=C(N)N=2)=C(C)C=1,6.52287874528034
3989,CC1C=CC(OC2N=C(NC3C=CC(F)=CC=3)N=C(N)N=2)=CC=1,6.39794000867204
191,CC1C=C(C)C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(C)C=1,5.67366413907125
4003,CC1C=C(Cl)C(OC2N=C(NC3C=CC(F)=CC=3)N=C(N)N=2)=CC=1,6.30102999566398
4018,NC1N=C(OC2C=CC(F)=CC=2)N=C(NC2C=CC(F)=CC=2)N=1,6.22184874961636
209,CC1C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(C)C=C(C=O)C=1,5.2839966563652
214,CC1C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(C)C=C(Cl)C=1,5.58335949266172
4358,CC1C=C(C)C(OC2N=C(NC3C=CC(F)=CC=3)N=CN=2)=C(C)C=1,4.50723961097316
221,CC1C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(N)N=2)=C(C)C=C(C=O)C=1,5.69250396208679
4363,CC1C=C(C)C(OC2N=C(NC3C=CC=CC=3)N=CN=2)=C(C)C=1,4.48811663902113
228,CC1C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(C)C=C(Br)C=1,5.27408836770495
229,CC1C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(C)C=CC=1,5.38721614328026
232,CC1C=C(Br)C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(N)N=2)=CC=1,5.45345733652187
4217,CC1C=C(C)C(OC2N=C(NC3C=CC(C(F)(F)F)=CC=3)N=C(N)N=2)=C(C)C=1,5.16115090926274
4061,CC1C=CC(OC2N=C(NC3C=CC=CC=3)N=C(N)N=2)=CC=1,5.95860731484177
256,CC1C=C(Cl)C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=CC=1,5.25884840114821
4072,CC1C=C(C)C(OC2N=C(NC3C=C(F)C=C(F)C=3)N=C(N)N=2)=C(C)C=1,5.88605664769316
272,COC1C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(OC)C=C(C)C=1,5.04000516167158
4082,CC1C=C(C)C(OC2N=C(NC3C=CC(Cl)=CC=3)N=C(N)N=2)=C(C)C=1,5.82390874094432
280,CC1C=C(Br)C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=CC=1,5.28567024025477
4273,CNC1N=C(OC2C(C)=CC(C)=CC=2C)N=C(NC2C=CC(F)=CC=2)N=1,4.96257350205938
124,CC1C=C(Cl)C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(N)N=2)=CC=1,7.30102999566398
298,CC1C=C(C)C(OC2N=C(NC3C=CC=CC=3)N=C(Cl)N=2)=C(C)C=1,4.81360878430451
299,CC1C=C(C)C(OC2N=C(NC3C=C(C#N)C=CC=3)N=C(Cl)N=2)=C(C)C=1,5.2839966563652
4119,CN1CCN(C(C2C=CC=CC=2)C(NC2C(C(C3C=CC=CC=3)=O)=CC(NC(C3C4C(=CC=CC=4)C=CC=3)=O)=CC=2)=O)CC1,5.57186520597121
47,N(C1OC(C2C=CC(C)=C(C)C=2)=NN=1)C(C1C=CC(S(N2CCC3C=CC=CC=3C2)(=O)=O)=CC=1)=O,4.6858973256195
284,NC1N=C(N)N=C(NN=CC2SC=CC=2)N=1,4.05060999335509
4253,CCCC(OC1CC2C3(COC2=O)C(=C(C2C(C4C=COC=4)OC(=O)C=2C=C3)C)C=1)=O,5.0358051518833
4272,CC(OC1CC2C3(COC2=O)C(=C(C2C(C4C=COC=4)OC(=O)C=2C=C3)C)C=1)=O,4.96345759047929
4293,CCC(OC1CC2C3(COC2=O)C(=C(C2C(C4C=COC=4)OC(=O)C=2C=C3)C)C=1)=O,4.86602157574969
120,N=C(C1C=CC(C2OC(C3C=CC(C(NC4CCCCC4)=N)=CC=3)=CC=2)=CC=1)NC1CCCCC1,6.91721462968355
11,C(C(N(CCCN(C)C)C1SC2C=CC=CC=2N=1)=O)=CC1C=CC=CC=1,6.0188193369436
71,C(C(N1CCN(C2N(C3C=CC(C)=CC=3)C=CN=2)CC1)=O)=CC1C=CC=CC=1,4.96149688971376
208,CC(C1C(OC2C(CC3C=CC=CC=3)=CC3C(=CC=C(C=3)NS(C3C=C(C(F)(F)F)C=CC=3)(=O)=O)N=2)=CC=C(F)C=1)O,5.66154350639539
10,N(S(C1C=CC(OC)=C(C)C=1)(=O)=O)CC(C1C=CC=NC=1)N1CCN(CC2C=CC=CC=2)CC1,4.9793803386945
4251,COC1C(OCCCCOC2C=CC(C#N)=CC=2)=CC(C2C(C)(C)C(=O)N(C(C)C)N=2)=CC=1,5.04095860767891
182,COC1C=C(CN2CCN(CC(COC3(C4C(N5CCN(C(C6C=CC=CC=6)C6C=CC=CC=6)CC5)=NC5C(C=4C4C3=CC=CC=4)=CC(Br)=CC=5)C)O)CC2)C=CC=1,5.69250396208679
134,CC1C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCNC3N=C(NC4C(C)=CC(Br)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=C(Br)C=1,6.88605664769316
138,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCNC3N=C(NC4C(Br)=CC(C)=CC=4)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=CC=1,7.06048074738138
139,CC1C=C(C)C(NC2N=C(NCCNC3N=C(NC4C(C)=CC(C)=CC=4C)N=C(NC4C(C)=CC(C)=CC=4C)N=3)N=C(NC3C(C)=CC(C)=CC=3C)N=2)=C(C)C=1,4.4789927475914
107,CC1C=C(C)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCNC3N=C(NC4C(Br)=CC(C)=CC=4Br)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=1,6.88605664769316
109,CC1C=C(C)C(NC2N=C(NCCNC3N=C(NC4C(C)=CC(C)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=C(NC3C(C)=CC(C)=CC=3C)N=2)=C(C)C=1,7.39794000867204
149,CC1C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCNC3N=C(NC4C(C)=CC=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=CC=1,7.39794000867204
113,CN(C1C(C)=CC(C)=CC=1C)C1N=C(NC2C=CC(C#N)=CC=2)N=C(NCCNC2N=C(N(C3C(C)=CC(C)=CC=3C)C)N=C(NC3C=CC(C#N)=CC=3)N=2)N=1,6.88605664769316
114,CC1C=C(C)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCNC3N=C(NC4C(C)=CC(C)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=1,7.15490195998574
17,N(C1SC2CSC3C=CC=CC=3C=2N=1)C(C1CCCN1S(C1SC=CC=1)(=O)=O)=O,6.01295901621881
4348,FC(C1C=CC(C(NCCNC2N=NC(NC3N=CC=CC=3)=CC=2)=O)=CC=1)(F)F,4.56127410827749
4192,CC1C=CC(NC(CN2C(=O)C(N3C(C4C=CC(Cl)=CC=4)CC(C4C=C5C(C=CC=C5)=CC=4)=N3)SC2=O)=O)=CC=1,5.26520017041115
4279,COC1C=CC(NC(CN2C(=O)C(N3C(C4C=CC(Cl)=CC=4)CC(C4C=C5C(C=CC=C5)=CC=4)=N3)SC2=O)=O)=CC=1,4.94846160948467
4132,CC(=CCCC1(C2(C(=O)C(C(=C(C2=O)C(C2C=C(O)C(O)=CC=2)=O)O)(CC=C(C)C)CC1CC=C(C)C)CC=C(C)C)C)C,5.53017798402184
4133,CC(=CCCC1(C2(C(=O)C(C(=C(C2=O)C(C2C=C(OC(=O)C)C(OC(=O)C)=CC=2)=O)O)(CC=C(C)C)CC1CC=C(C)C)CC=C(C)C)C)C,5.53017798402184
4087,CC(=CCCC1(C2(C(=O)C(C(=C(C2=O)C(C2C=C(OC(=O)C)C(O)=CC=2)=O)O)(CC=C(C)C)CC1CC=C(C)C)CC=C(C)C)C)C,5.74957999769111
4247,CC(=CCCC1(C2(C(=O)C(C(=C(C2=O)C(C2C=C(OC(C(C)(C)C)=O)C(OC(C(C)(C)C)=O)=CC=2)=O)O)(CC=C(C)C)CC1CC=C(C)C)CC=C(C)C)C)C,5.06248210798265
4118,CCCC(OC1C(OC(CCC)=O)=CC(C(C2C(=O)C3(C(=O)C(CC(C3(CCC=C(C)C)C)CC=C(C)C)(CC=C(C)C)C=2O)CC=C(C)C)=O)=CC=1)=O,5.57675412606319
4075,COC1C(O)=CC(C(C2C(=O)C3(C(=O)C(CC(C3(CCC=C(C)C)C)CC=C(C)C)(CC=C(C)C)C=2O)CC=C(C)C)=O)=CC=1,5.84771165561694
219,COC1C(NC(NCC(COC2(C3C(=NC4C(C=3C3C2=CC=CC=3)=CC(Br)=CC=4)OC)C)O)=O)=CC=CC=1,5.08460016478773
40,N(C1C=CC(S(NCCC2C=CC(N3CCCC3)=CC=2)(=O)=O)=C(C)C=1)C(CC)=O,4.77664893300697
265,CC1(C2C(N3C=NC=C3)=NC3C(C=2C2C1=CC=CC=2)=CC(Br)=CC=3)O,4.72630441206991
273,CC(OC1(C2C(N3C=NC=C3)=NC3C(C=2C2C1=CC=CC=2)=CC(Br)=CC=3)C)=O,4.53790161886484
264,CCCCC(OC1(C2C(N3C=NC=C3)=NC3C(C=2C2C1=CC=CC=2)=CC(Br)=CC=3)C)=O,5.09097914578884
135,CNC1N=C(CN(CC2N=C(NC)N=C(NC)N=2)CCCNCCCCCCCCCCCCNCCCN(CC2N=C(NC)N=C(NC)N=2)CC2N=C(NC)N=C(NC)N=2)N=C(NC)N=1,5.53760200210104
160,CN(C1N=C(N)N=C(CN(CC2N=C(N)N=C(N(C)C)N=2)CCCNCCCCCCCCCCCCNCCCN(CC2N=C(N(C)C)N=C(N)N=2)CC2N=C(N(C)C)N=C(N)N=2)N=1)C,6.69897000433602
172,NC1N=C(N)N=C(CN(CC2N=C(N)N=C(N)N=2)CCCNCCCCCCCCCCCCNCCCN(CC2N=C(N)N=C(N)N=2)CC2N=C(N)N=C(N)N=2)N=1,4.67778070526608
4168,OC1C(O)=CC(CCOC(OCCCCOC(OCCC2C=C(O)C(O)=CC=2)=O)=O)=CC=1,5.39794000867204
150,NC1C2NC=C(CN3C(CO)C(O)C(O)C3)C=2N=CN=1,6.30980391997149
200,CN(C1N=C(NCCCNCCCCCCCCCCCCNCCCN)N=C(N(C)C)N=1)C,4.83268266525182
185,CN(C1N=C(NCCCNCCCCCCCCCCCCNCCCN)N=C(N)N=1)C,4.69897000433602
184,CNC1N=C(NC)N=C(NCCCNCCCCCCCCCNCCCN)N=1,4.07572071393812
173,CNC1N=C(NC)N=C(NCCCNCCCCCCCCCCCCNCCCN)N=1,4.69897000433602
3939,COC1C(OCCCCOC2C=CC(C3N=NNN=3)=CC=2)=CC(C2C3C(CC=CC3)C(=O)N(C3CCCCCC3)N=2)=CC=1,7.09691001300806
8,N(C1SC(SCC(NC2C=CC3OCOC=3C=2)=O)=NN=1)C(C1C=CC=CC=1C(F)(F)F)=O,6.0300648234101
132,CC1C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCNC3N=C(NC4C(C)=CC(Br)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=C(Br)C=1,6.88605664769316
175,CC1C=C(C)C(NC2N=C(NCCCNC3N=C(NC4C(C)=CC(C)=CC=4C)N=C(NC4C(C)=CC(C)=CC=4C)N=3)N=C(NC3C(C)=CC(C)=CC=3C)N=2)=C(C)C=1,4.501551596826
137,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCNC3N=C(NC4C(Br)=CC(C)=CC=4)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=CC=1,6.85387196432176
116,CN(C1C(C)=CC(C)=CC=1C)C1N=C(NC2C=CC(C#N)=CC=2)N=C(NCCCNC2N=C(N(C3C(C)=CC(C)=CC=3C)C)N=C(NC3C=CC(C#N)=CC=3)N=2)N=1,7.52287874528034
123,CC1C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCNC3N=C(NC4C(C)=CC=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=CC=1,7.0
91,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCNC3N=C(NC4C(Br)=CC(C)=CC=4Br)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(Br)C=1,7.52287874528034
131,CC1C=C(C)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCNC3N=C(NC4C(C)=CC(C)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=1,7.09691001300806
